 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03762E+00  9.57600E-01  1.15000E+00
    1  1.84424E+00  1.77082E+00  1.10710E+00
    2  1.42810E+00  1.32317E+00  1.15000E+00
    3  1.05931E+00  9.95747E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.243
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.799
     0     1    4.533
     0     2    0.125
     0     3    0.000
     1     0    0.356
     1     1    6.451
     1     2    1.110
     1     3    0.000
     2     0    0.578
     2     1    0.783
     2     2    6.697
     2     3    0.000
     3     0    1.828
     3     1    4.544
     3     2    0.102
     3     3    0.000
 mu_new=    -6.386
 Charge transfer:  iph  charge(iph)
       0   -0.087
       1    0.020
       2    0.178
       3   -0.090
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.314
     0     2    0.123
     0     3    0.000
     1     0    0.367
     1     1    6.464
     1     2    1.118
     1     3    0.000
     2     0    0.622
     2     1    0.827
     2     2    7.090
     2     3    0.000
     3     0    1.814
     3     1    4.318
     3     2    0.100
     3     3    0.000
 mu_new=    -6.561
 Charge transfer:  iph  charge(iph)
       0   -0.206
       1    0.048
       2    0.425
       3   -0.215
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.774
     0     1    4.131
     0     2    0.124
     0     3    0.000
     1     0    0.378
     1     1    6.471
     1     2    1.139
     1     3    0.000
     2     0    0.657
     2     1    0.863
     2     2    7.346
     2     3    0.000
     3     0    1.805
     3     1    4.160
     3     2    0.102
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.041
       2    0.377
       3   -0.190
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.240
     0     2    0.125
     0     3    0.000
     1     0    0.370
     1     1    6.461
     1     2    1.115
     1     3    0.000
     2     0    0.638
     2     1    0.844
     2     2    7.171
     2     3    0.000
     3     0    1.810
     3     1    4.264
     3     2    0.102
     3     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.044
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.259
     0     2    0.127
     0     3    0.000
     1     0    0.370
     1     1    6.461
     1     2    1.128
     1     3    0.000
     2     0    0.636
     2     1    0.842
     2     2    7.144
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.104
     3     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.043
       2    0.374
       3   -0.189
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
