 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02602E+00  9.37864E-01  1.15000E+00
    1  1.86306E+00  1.78811E+00  1.10841E+00
    2  1.43229E+00  1.33396E+00  1.15000E+00
    3  1.06557E+00  1.02041E+00  1.11516E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.270
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.769
     0     1    4.415
     0     2    0.131
     0     3    0.000
     1     0    0.345
     1     1    6.442
     1     2    1.040
     1     3    0.000
     2     0    0.550
     2     1    0.740
     2     2    6.562
     2     3    0.000
     3     0    1.826
     3     1    4.686
     3     2    0.080
     3     3    0.000
 mu_new=    -6.667
 Charge transfer:  iph  charge(iph)
       0   -0.059
       1    0.038
       2    0.220
       3   -0.114
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.213
     0     2    0.126
     0     3    0.000
     1     0    0.345
     1     1    6.445
     1     2    0.995
     1     3    0.000
     2     0    0.596
     2     1    0.784
     2     2    6.992
     2     3    0.000
     3     0    1.812
     3     1    4.447
     3     2    0.076
     3     3    0.000
 mu_new=    -7.251
 Charge transfer:  iph  charge(iph)
       0   -0.097
       1    0.206
       2    0.607
       3   -0.324
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.108
     0     2    0.125
     0     3    0.000
     1     0    0.364
     1     1    6.463
     1     2    1.049
     1     3    0.000
     2     0    0.654
     2     1    0.840
     2     2    7.496
     2     3    0.000
     3     0    1.798
     3     1    4.142
     3     2    0.077
     3     3    0.000
 mu_new=    -7.447
 Charge transfer:  iph  charge(iph)
       0   -0.073
       1    0.191
       2    0.487
       3   -0.263
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.200
     0     2    0.127
     0     3    0.000
     1     0    0.354
     1     1    6.453
     1     2    1.025
     1     3    0.000
     2     0    0.620
     2     1    0.808
     2     2    7.173
     2     3    0.000
     3     0    1.806
     3     1    4.333
     3     2    0.077
     3     3    0.000
 mu_new=    -7.174
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.188
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.200
     0     2    0.127
     0     3    0.000
     1     0    0.351
     1     1    6.449
     1     2    1.016
     1     3    0.000
     2     0    0.614
     2     1    0.802
     2     2    7.114
     2     3    0.000
     3     0    1.807
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.140
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.187
       2    0.469
       3   -0.253
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.758
     0     1    4.190
     0     2    0.131
     0     3    0.000
     1     0    0.353
     1     1    6.452
     1     2    1.048
     1     3    0.000
     2     0    0.615
     2     1    0.804
     2     2    7.100
     2     3    0.000
     3     0    1.808
     3     1    4.364
     3     2    0.083
     3     3    0.000
 mu_new=    -7.140
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.187
       2    0.469
       3   -0.253
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.758
     0     1    4.189
     0     2    0.132
     0     3    0.000
     1     0    0.353
     1     1    6.452
     1     2    1.051
     1     3    0.000
     2     0    0.616
     2     1    0.804
     2     2    7.099
     2     3    0.000
     3     0    1.808
     3     1    4.363
     3     2    0.084
     3     3    0.000
 mu_new=    -7.140
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1    0.194
       2    0.467
       3   -0.253
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.758
     0     1    4.190
     0     2    0.131
     0     3    0.000
     1     0    0.353
     1     1    6.452
     1     2    1.048
     1     3    0.000
     2     0    0.615
     2     1    0.803
     2     2    7.100
     2     3    0.000
     3     0    1.808
     3     1    4.365
     3     2    0.082
     3     3    0.000
 mu_new=    -7.140
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.139
       2    0.480
       3   -0.254
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
