 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07586E+00  9.89092E-01  1.15000E+00
    1  1.79533E+00  1.72881E+00  1.09864E+00
    2  1.43397E+00  1.27049E+00  1.15000E+00
    3  1.05119E+00  9.94786E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.638
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.531
     0     2    0.110
     0     3    0.000
     1     0    0.296
     1     1    6.377
     1     2    0.969
     1     3    0.000
     2     0    0.619
     2     1    0.795
     2     2    6.366
     2     3    0.000
     3     0    1.819
     3     1    4.779
     3     2    0.100
     3     3    0.000
 mu_new=    -7.738
 Charge transfer:  iph  charge(iph)
       0   -0.096
       1    0.074
       2    0.234
       3   -0.135
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     point # 100  energy =  -8.351
  Electronic configuration
   iph    il      N_el
     0     0    1.846
     0     1    4.187
     0     2    0.106
     0     3    0.000
     1     0    0.298
     1     1    6.379
     1     2    0.972
     1     3    0.000
     2     0    0.658
     2     1    0.810
     2     2    6.940
     2     3    0.000
     3     0    1.799
     3     1    4.490
     3     2    0.095
     3     3    0.000
 mu_new=    -8.374
 Charge transfer:  iph  charge(iph)
       0   -0.132
       1    0.295
       2    0.522
       3   -0.334
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
