 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06929E+00  1.01279E+00  1.14966E+00
    1  1.86306E+00  1.78813E+00  1.10836E+00
    2  1.44440E+00  1.36071E+00  1.15000E+00
    3  1.06929E+00  1.01279E+00  1.14966E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     3.780
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.528
     0     2    0.091
     0     3    0.000
     1     0    0.351
     1     1    6.444
     1     2    1.021
     1     3    0.000
     2     0    0.546
     2     1    0.714
     2     2    6.858
     2     3    0.000
     3     0    1.840
     3     1    4.528
     3     2    0.091
     3     3    0.000
 mu_new=    -6.684
 Charge transfer:  iph  charge(iph)
       0   -0.088
       1    0.039
       2    0.168
       3   -0.088
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.314
     0     2    0.091
     0     3    0.000
     1     0    0.362
     1     1    6.458
     1     2    1.049
     1     3    0.000
     2     0    0.587
     2     1    0.751
     2     2    7.223
     2     3    0.000
     3     0    1.828
     3     1    4.314
     3     2    0.091
     3     3    0.000
 mu_new=    -6.844
 Charge transfer:  iph  charge(iph)
       0   -0.227
       1    0.128
       2    0.429
       3   -0.227
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.820
     0     1    4.171
     0     2    0.093
     0     3    0.000
     1     0    0.379
     1     1    6.475
     1     2    1.112
     1     3    0.000
     2     0    0.621
     2     1    0.784
     2     2    7.434
     2     3    0.000
     3     0    1.820
     3     1    4.171
     3     2    0.093
     3     3    0.000
 mu_new=    -6.488
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1    0.109
       2    0.376
       3   -0.199
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.267
     0     2    0.092
     0     3    0.000
     1     0    0.372
     1     1    6.466
     1     2    1.085
     1     3    0.000
     2     0    0.603
     2     1    0.767
     2     2    7.278
     2     3    0.000
     3     0    1.825
     3     1    4.267
     3     2    0.092
     3     3    0.000
 mu_new=    -6.433
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.102
       2    0.372
       3   -0.196
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.275
     0     2    0.099
     0     3    0.000
     1     0    0.373
     1     1    6.467
     1     2    1.120
     1     3    0.000
     2     0    0.601
     2     1    0.767
     2     2    7.239
     2     3    0.000
     3     0    1.826
     3     1    4.275
     3     2    0.099
     3     3    0.000
 mu_new=    -6.433
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.090
       2    0.375
       3   -0.197
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
