 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.08688E+00  1.02975E+00  1.14869E+00
    1  1.81701E+00  1.74140E+00  1.11273E+00
    2  1.42470E+00  1.25316E+00  1.15000E+00
    3  1.05875E+00  9.34475E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     4.054
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.887
     0     1    4.864
     0     2    0.106
     0     3    0.000
     1     0    0.326
     1     1    6.434
     1     2    1.090
     1     3    0.000
     2     0    0.635
     2     1    0.810
     2     2    6.852
     2     3    0.000
     3     0    1.847
     3     1    4.409
     3     2    0.132
     3     3    0.000
 mu_new=    -6.730
 Charge transfer:  iph  charge(iph)
       0   -0.167
       1    0.033
       2    0.130
       3   -0.073
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.868
     0     1    4.559
     0     2    0.104
     0     3    0.000
     1     0    0.334
     1     1    6.441
     1     2    1.118
     1     3    0.000
     2     0    0.668
     2     1    0.825
     2     2    7.237
     2     3    0.000
     3     0    1.841
     3     1    4.188
     3     2    0.132
     3     3    0.000
 mu_new=    -6.799
 Charge transfer:  iph  charge(iph)
       0   -0.478
       1    0.097
       2    0.252
       3   -0.150
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.844
     0     1    4.189
     0     2    0.106
     0     3    0.000
     1     0    0.346
     1     1    6.451
     1     2    1.175
     1     3    0.000
     2     0    0.687
     2     1    0.839
     2     2    7.236
     2     3    0.000
     3     0    1.839
     3     1    4.151
     3     2    0.136
     3     3    0.000
 mu_new=    -6.349
 Charge transfer:  iph  charge(iph)
       0   -0.427
       1    0.086
       2    0.257
       3   -0.150
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.856
     0     1    4.387
     0     2    0.106
     0     3    0.000
     1     0    0.340
     1     1    6.443
     1     2    1.143
     1     3    0.000
     2     0    0.681
     2     1    0.837
     2     2    7.234
     2     3    0.000
     3     0    1.840
     3     1    4.167
     3     2    0.135
     3     3    0.000
 mu_new=    -6.358
 Charge transfer:  iph  charge(iph)
       0   -0.412
       1    0.084
       2    0.257
       3   -0.149
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.860
     0     1    4.448
     0     2    0.106
     0     3    0.000
     1     0    0.338
     1     1    6.440
     1     2    1.131
     1     3    0.000
     2     0    0.679
     2     1    0.835
     2     2    7.232
     2     3    0.000
     3     0    1.840
     3     1    4.175
     3     2    0.135
     3     3    0.000
 mu_new=    -6.386
 Charge transfer:  iph  charge(iph)
       0   -0.412
       1    0.085
       2    0.256
       3   -0.149
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
