 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07864E+00  1.02543E+00  1.13778E+00
    1  1.79541E+00  1.72561E+00  1.10422E+00
    2  1.45837E+00  1.31449E+00  1.15000E+00
    3  1.07600E+00  1.02246E+00  1.13919E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     0.551
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.853
     0     1    4.664
     0     2    0.090
     0     3    0.000
     1     0    0.277
     1     1    6.357
     1     2    0.903
     1     3    0.000
     2     0    0.630
     2     1    0.768
     2     2    6.708
     2     3    0.000
     3     0    1.847
     3     1    4.629
     3     2    0.087
     3     3    0.000
 mu_new=    -8.626
 Charge transfer:  iph  charge(iph)
       0   -0.118
       1    0.094
       2    0.171
       3   -0.109
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.842
     0     1    4.389
     0     2    0.088
     0     3    0.000
     1     0    0.284
     1     1    6.365
     1     2    0.926
     1     3    0.000
     2     0    0.667
     2     1    0.787
     2     2    7.150
     2     3    0.000
     3     0    1.837
     3     1    4.380
     3     2    0.086
     3     3    0.000
 mu_new=    -9.044
 Charge transfer:  iph  charge(iph)
       0   -0.297
       1    0.386
       2    0.371
       3   -0.282
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.160
     0     2    0.089
     0     3    0.000
     1     0    0.299
     1     1    6.379
     1     2    0.991
     1     3    0.000
     2     0    0.704
     2     1    0.808
     2     2    7.510
     2     3    0.000
     3     0    1.829
     3     1    4.154
     3     2    0.088
     3     3    0.000
 mu_new=    -8.981
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.392
       2    0.293
       3   -0.244
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.839
     0     1    4.315
     0     2    0.090
     0     3    0.000
     1     0    0.293
