 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04545E+00  9.09000E-01  1.15000E+00
    1  1.79533E+00  1.72815E+00  1.09975E+00
    2  1.43397E+00  1.27211E+00  1.15000E+00
    3  1.06294E+00  1.00242E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     1.564
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.819
     0     1    4.207
     0     2    0.138
     0     3    0.000
     1     0    0.292
     1     1    6.377
     1     2    0.967
     1     3    0.000
     2     0    0.622
     2     1    0.795
     2     2    6.413
     2     3    0.000
     3     0    1.848
     3     1    4.716
     3     2    0.112
     3     3    0.000
 mu_new=    -7.608
 Charge transfer:  iph  charge(iph)
       0   -0.029
       1    0.075
       2    0.224
       3   -0.131
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    3.940
     0     2    0.132
     0     3    0.000
     1     0    0.298
     1     1    6.383
     1     2    0.982
     1     3    0.000
     2     0    0.658
     2     1    0.810
     2     2    7.031
     2     3    0.000
     3     0    1.832
     3     1    4.395
     3     2    0.108
     3     3    0.000
 mu_new=    -8.144
 Charge transfer:  iph  charge(iph)
       0    0.088
       1    0.286
       2    0.448
       3   -0.296
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.343
     0     2    0.134
     0     3    0.000
     1     0    0.313
     1     1    6.397
     1     2    1.045
     1     3    0.000
     2     0    0.681
     2     1    0.821
     2     2    7.440
     2     3    0.000
     3     0    1.821
     3     1    4.162
     3     2    0.108
     3     3    0.000
 mu_new=    -8.075
 Charge transfer:  iph  charge(iph)
       0    0.011
       1    0.305
       2    0.382
       3   -0.267
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.107
     0     2    0.135
     0     3    0.000
     1     0    0.307
     1     1    6.392
     1     2    1.036
     1     3    0.000
     2     0    0.669
     2     1    0.819
     2     2    7.134
     2     3    0.000
     3     0    1.827
     3     1    4.318
     3     2    0.110
     3     3    0.000
 mu_new=    -7.808
 Charge transfer:  iph  charge(iph)
       0   -0.004
       1    0.301
       2    0.384
       3   -0.267
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.059
     0     2    0.146
     0     3    0.000
     1     0    0.310
     1     1    6.394
     1     2    1.088
     1     3    0.000
     2     0    0.671
     2     1    0.826
     2     2    7.073
     2     3    0.000
     3     0    1.828
     3     1    4.318
     3     2    0.122
     3     3    0.000
 mu_new=    -7.808
 Charge transfer:  iph  charge(iph)
       0   -0.006
       1    0.286
       2    0.392
       3   -0.267
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.036
     0     2    0.134
     0     3    0.000
     1     0    0.304
     1     1    6.387
     1     2    1.017
     1     3    0.000
     2     0    0.669
     2     1    0.817
     2     2    7.136
     2     3    0.000
     3     0    1.828
     3     1    4.325
     3     2    0.109
     3     3    0.000
 mu_new=    -7.882
 Charge transfer:  iph  charge(iph)
       0   -0.002
       1    0.286
       2    0.390
       3   -0.267
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.057
     0     2    0.139
     0     3    0.000
     1     0    0.306
     1     1    6.388
     1     2    1.044
     1     3    0.000
     2     0    0.669
     2     1    0.820
     2     2    7.109
     2     3    0.000
     3     0    1.828
     3     1    4.324
     3     2    0.115
     3     3    0.000
 mu_new=    -7.882
 Charge transfer:  iph  charge(iph)
       0   -0.002
       1    0.283
       2    0.391
       3   -0.267
