 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07343E+00  1.02563E+00  1.12202E+00
    1  1.79676E+00  1.73736E+00  1.08669E+00
    2  1.46231E+00  1.38513E+00  1.14944E+00
    3  1.06794E+00  1.01657E+00  1.13368E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.523
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.868
     0     1    4.645
     0     2    0.084
     0     3    0.000
     1     0    0.344
     1     1    6.416
     1     2    1.152
     1     3    0.000
     2     0    0.534
     2     1    0.699
     2     2    6.768
     2     3    0.000
     3     0    1.837
     3     1    4.588
     3     2    0.087
     3     3    0.000
 mu_new=    -6.658
 Charge transfer:  iph  charge(iph)
       0   -0.116
       1    0.019
       2    0.192
       3   -0.099
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.847
     0     1    4.367
     0     2    0.080
     0     3    0.000
     1     0    0.342
     1     1    6.410
     1     2    1.087
     1     3    0.000
     2     0    0.585
     2     1    0.744
     2     2    7.214
     2     3    0.000
     3     0    1.820
     3     1    4.348
     3     2    0.084
     3     3    0.000
 mu_new=    -6.980
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.152
       2    0.441
       3   -0.243
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.181
     0     2    0.080
     0     3    0.000
     1     0    0.351
     1     1    6.417
     1     2    1.116
     1     3    0.000
     2     0    0.622
     2     1    0.780
     2     2    7.463
     2     3    0.000
     3     0    1.810
     3     1    4.189
     3     2    0.085
     3     3    0.000
 mu_new=    -6.823
 Charge transfer:  iph  charge(iph)
       0   -0.246
       1    0.148
       2    0.382
       3   -0.213
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.313
     0     2    0.081
     0     3    0.000
     1     0    0.346
     1     1    6.412
     1     2    1.111
     1     3    0.000
     2     0    0.601
     2     1    0.760
     2     2    7.284
     2     3    0.000
     3     0    1.816
     3     1    4.296
     3     2    0.086
     3     3    0.000
 mu_new=    -6.687
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.145
       2    0.378
       3   -0.210
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
