 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03135E+00  9.25025E-01  1.15000E+00
    1  1.78743E+00  1.72741E+00  1.08823E+00
    2  1.41381E+00  1.25856E+00  1.15000E+00
    3  1.03984E+00  9.66723E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.651
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.545
     0     2    0.115
     0     3    0.000
     1     0    0.313
     1     1    6.379
     1     2    1.013
     1     3    0.000
     2     0    0.647
     2     1    0.788
     2     2    6.501
     2     3    0.000
     3     0    1.811
     3     1    4.686
     3     2    0.109
     3     3    0.000
 mu_new=    -7.742
 Charge transfer:  iph  charge(iph)
       0   -0.087
       1    0.062
       2    0.202
       3   -0.116
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.288
     0     2    0.112
     0     3    0.000
     1     0    0.301
     1     1    6.369
     1     2    0.985
     1     3    0.000
     2     0    0.675
     2     1    0.807
     2     2    7.044
     2     3    0.000
     3     0    1.792
     3     1    4.427
     3     2    0.105
     3     3    0.000
 mu_new=    -8.206
 Charge transfer:  iph  charge(iph)
       0   -0.172
       1    0.306
       2    0.439
       3   -0.296
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.170
     0     2    0.115
     0     3    0.000
     1     0    0.318
     1     1    6.386
     1     2    1.076
     1     3    0.000
     2     0    0.705
     2     1    0.834
     2     2    7.493
     2     3    0.000
     3     0    1.775
     3     1    4.157
     3     2    0.107
     3     3    0.000
 mu_new=    -7.955
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.301
       2    0.344
       3   -0.247
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.264
     0     2    0.115
     0     3    0.000
     1     0    0.316
     1     1    6.387
     1     2    1.074
     1     3    0.000
     2     0    0.689
     2     1    0.825
     2     2    7.152
     2     3    0.000
     3     0    1.785
     3     1    4.329
     3     2    0.108
     3     3    0.000
 mu_new=    -7.717
 Charge transfer:  iph  charge(iph)
       0   -0.154
       1    0.289
       2    0.344
       3   -0.244
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.245
     0     2    0.125
     0     3    0.000
     1     0    0.320
     1     1    6.388
     1     2    1.123
     1     3    0.000
     2     0    0.689
     2     1    0.829
